,Title,Age,Year,Value
0,事故件数【件】,15歳以下,2017,50
1,事故件数【件】,16〜19歳,2017,"15,276"
2,事故件数【件】,20〜24歳,2017,"46,435"
3,事故件数【件】,25〜29歳,2017,"38,540"
4,事故件数【件】,30〜34歳,2017,"35,485"
5,事故件数【件】,35〜39歳,2017,"35,979"
6,事故件数【件】,40〜44歳,2017,"42,195"
7,事故件数【件】,45〜49歳,2017,"42,465"
8,事故件数【件】,50〜54歳,2017,"34,311"
9,事故件数【件】,55〜59歳,2017,"30,690"
10,事故件数【件】,60〜64歳,2017,"30,549"
11,事故件数【件】,65〜69歳,2017,"36,681"
12,事故件数【件】,70〜74歳,2017,"25,484"
13,事故件数【件】,75〜79歳,2017,"18,527"
14,事故件数【件】,80〜84歳,2017,"10,219"
15,事故件数【件】,85歳以上,2017,"4,203"
16,事故件数【件】,15歳以下,2016,54
17,事故件数【件】,16〜19歳,2016,"17,222"
18,事故件数【件】,20〜24歳,2016,"50,831"
19,事故件数【件】,25〜29歳,2016,"42,553"
20,事故件数【件】,30〜34歳,2016,"39,094"
21,事故件数【件】,35〜39歳,2016,"39,038"
22,事故件数【件】,40〜44歳,2016,"46,938"
23,事故件数【件】,45〜49歳,2016,"42,683"
24,事故件数【件】,50〜54歳,2016,"34,641"
25,事故件数【件】,55〜59歳,2016,"31,925"
26,事故件数【件】,60〜64歳,2016,"32,920"
27,事故件数【件】,65〜69歳,2016,"38,665"
28,事故件数【件】,70〜74歳,2016,"25,322"
29,事故件数【件】,75〜79歳,2016,"18,258"
30,事故件数【件】,80〜84歳,2016,"10,434"
31,事故件数【件】,85歳以上,2016,"4,198"
32,事故件数【件】,15歳以下,2015,77
33,事故件数【件】,16〜19歳,2015,"18,412"
34,事故件数【件】,20〜24歳,2015,"54,547"
35,事故件数【件】,25〜29歳,2015,"47,206"
36,事故件数【件】,30〜34歳,2015,"42,356"
37,事故件数【件】,35〜39歳,2015,"43,729"
38,事故件数【件】,40〜44歳,2015,"50,835"
39,事故件数【件】,45〜49歳,2015,"43,558"
40,事故件数【件】,50〜54歳,2015,"37,092"
41,事故件数【件】,55〜59歳,2015,"34,871"
42,事故件数【件】,60〜64歳,2015,"36,816"
43,事故件数【件】,65〜69歳,2015,"38,851"
44,事故件数【件】,70〜74歳,2015,"28,153"
45,事故件数【件】,75〜79歳,2015,"18,652"
46,事故件数【件】,80〜84歳,2015,"10,654"
47,事故件数【件】,85歳以上,2015,"4,241"
48,事故件数【件】,15歳以下,2014,79
49,事故件数【件】,16〜19歳,2014,"20,340"
50,事故件数【件】,20〜24歳,2014,"57,693"
51,事故件数【件】,25〜29歳,2014,"51,882"
52,事故件数【件】,30〜34歳,2014,"45,535"
53,事故件数【件】,35〜39歳,2014,"48,809"
54,事故件数【件】,40〜44歳,2014,"55,074"
55,事故件数【件】,45〜49歳,2014,"45,762"
56,事故件数【件】,50〜54歳,2014,"38,224"
57,事故件数【件】,55〜59歳,2014,"37,325"
58,事故件数【件】,60〜64歳,2014,"41,701"
59,事故件数【件】,65〜69歳,2014,"38,589"
60,事故件数【件】,70〜74歳,2014,"29,311"
61,事故件数【件】,75〜79歳,2014,"19,254"
62,事故件数【件】,80〜84歳,2014,"10,609"
63,事故件数【件】,85歳以上,2014,"4,092"
64,事故件数【件】,15歳以下,2013,85
65,事故件数【件】,16〜19歳,2013,"22,790"
66,事故件数【件】,20〜24歳,2013,"63,921"
67,事故件数【件】,25〜29歳,2013,"57,966"
68,事故件数【件】,30〜34歳,2013,"51,037"
69,事故件数【件】,35〜39歳,2013,"56,111"
70,事故件数【件】,40〜44歳,2013,"59,247"
71,事故件数【件】,45〜49歳,2013,"48,548"
72,事故件数【件】,50〜54歳,2013,"41,832"
73,事故件数【件】,55〜59歳,2013,"41,365"
74,事故件数【件】,60〜64歳,2013,"49,511"
75,事故件数【件】,65〜69歳,2013,"39,741"
76,事故件数【件】,70〜74歳,2013,"29,745"
77,事故件数【件】,75〜79歳,2013,"20,318"
78,事故件数【件】,80〜84歳,2013,"10,598"
79,事故件数【件】,85歳以上,2013,"3,843"
