,産業分類(200711改定),事業所規模,就業形態,全国,調査年,/調査月,年平均,上半期,下半期,第１四半期,第２四半期,第３四半期,第４四半期,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,年度平均
0,TL_調査産業計,30人以上,就業形態計,全国,1970年,,20.1,16.8,23.4,14.8,18.9,20.0,26.7,14.4,14.0,15.9,15.1,15.3,26.2,26.3,17.7,16.1,16.4,16.4,47.3,20.7
1,TL_調査産業計,30人以上,就業形態計,全国,1971年,,23.0,19.5,26.6,17.3,21.6,22.9,30.2,17.2,16.4,18.3,17.2,17.2,30.5,30.0,20.4,18.3,18.6,18.8,53.3,23.6
2,TL_調査産業計,30人以上,就業形態計,全国,1972年,,26.7,22.4,31.1,19.5,25.3,26.4,35.7,19.3,18.6,20.7,19.9,20.1,35.9,34.8,22.7,21.8,21.2,22.4,63.4,27.6
3,TL_調査産業計,30人以上,就業形態計,全国,1973年,,32.4,26.3,38.6,22.8,29.7,32.1,45.1,22.5,21.9,24.1,23.1,24.2,41.9,43.6,27.3,25.3,26.6,27.5,81.1,33.4
4,TL_調査産業計,30人以上,就業形態計,全国,1974年,,41.3,32.7,49.9,26.9,38.5,42.9,56.8,26.5,26.2,28.0,28.9,31.8,54.9,60.4,36.1,32.3,32.9,33.8,103.6,43.2
5,TL_調査産業計,30人以上,就業形態計,全国,1975年,,47.4,39.3,55.5,34.7,43.8,48.7,62.3,34.3,33.2,36.7,34.8,35.0,61.5,67.1,41.6,37.4,37.2,38.8,110.9,48.6
6,TL_調査産業計,30人以上,就業形態計,全国,1976年,,53.3,45.1,61.5,39.7,50.5,52.8,70.2,39.1,37.8,42.3,40.1,39.7,71.8,72.8,44.9,40.7,41.6,43.8,125.2,54.3
7,TL_調査産業計,30人以上,就業形態計,全国,1977年,,57.8,49.5,66.2,43.7,55.2,57.3,75.1,42.7,41.5,47.0,43.3,43.4,78.9,78.3,49.6,44.0,45.0,45.6,134.7,58.7
8,TL_調査産業計,30人以上,就業形態計,全国,1978年,,61.6,53.3,70.0,47.4,59.2,60.6,79.3,46.9,44.9,50.3,46.9,46.3,84.3,82.9,51.5,47.3,47.9,49.3,140.8,62.3
9,TL_調査産業計,30人以上,就業形態計,全国,1979年,,65.2,56.2,74.2,50.0,62.4,64.8,83.5,49.1,47.4,53.6,49.0,49.6,88.5,86.2,58.4,49.9,50.3,51.5,148.8,66.0
10,TL_調査産業計,30人以上,就業形態計,全国,1980年,,69.3,59.7,79.0,53.3,66.1,68.8,89.2,52.2,50.3,57.3,51.8,52.7,93.8,92.7,60.9,52.7,54.0,54.9,158.6,70.0
11,TL_調査産業計,30人以上,就業形態計,全国,1981年,,73.1,63.1,83.2,56.1,70.0,72.2,94.1,55.3,52.8,60.3,54.8,55.5,99.7,98.5,62.7,55.4,56.3,57.7,168.3,73.7
12,TL_調査産業計,30人以上,就業形態計,全国,1982年,,76.1,65.8,86.4,58.5,73.1,76.1,96.8,57.7,55.6,62.1,58.5,58.0,102.9,102.8,67.4,58.0,58.6,60.5,171.2,76.8
13,TL_調査産業計,30人以上,就業形態計,全国,1983年,,78.2,68.4,88.0,61.4,75.4,77.0,99.0,60.8,58.5,64.8,60.3,59.4,106.6,105.8,65.9,59.4,60.3,61.7,175.0,78.7
14,TL_調査産業計,30人以上,就業形態計,全国,1984年,,81.1,71.1,91.0,63.5,78.7,79.6,102.5,62.5,60.3,67.6,63.1,61.5,111.5,109.4,67.6,61.7,62.5,63.8,181.1,81.5
15,TL_調査産業計,30人以上,就業形態計,全国,1985年,,83.3,72.8,93.8,65.1,80.4,82.6,105.0,64.8,61.6,68.8,64.8,63.6,112.9,111.8,72.4,63.5,63.9,65.7,185.3,83.9
16,TL_調査産業計,30人以上,就業形態計,全国,1986年,,85.5,75.2,95.8,67.6,82.8,84.4,107.2,67.5,63.9,71.4,66.0,65.0,117.4,115.3,72.9,65.0,65.0,68.0,188.7,85.8
17,TL_調査産業計,30人以上,就業形態計,全国,1987年,,87.2,76.7,97.6,68.9,84.6,85.3,110.0,68.8,65.0,72.8,67.0,66.0,120.7,116.5,73.1,66.3,67.1,69.5,193.3,87.6
